event_id,subscriber_id,campaign_id,event_type,event_timestamp,clicked_links
6df2b6ad-210e-4df1-93ab-82007be97316,85bce3a4-6632-4236-b5b0-5b03198e1bd2,e7f522cb-43b1-4e59-ae96-27686ec36b36,clicked,2023-07-27 20:58:00,https://store.example.com/product/123|https://www.example.com/pricing|https://example.com/unsubscribe
d771172d-4c96-41c3-85ea-b08568f39c14,e154045e-096e-46b6-8977-2814ad26ed98,c67fd3a5-9499-4c1c-aed0-2e9e8346f323,clicked,2022-12-15 11:15:00,https://example.com/unsubscribe
8c0233f0-84c8-4aca-a29a-4aaffa27aeb8,164889dd-bdc8-410c-87cd-c256e2964088,6eebddef-d792-41c3-8f85-25bee3c72ed2,clicked,2023-06-04 05:47:00,https://www.example.com/pricing
ee70db23-7840-4d33-9aed-f778b541173b,e50a10de-bf5b-4053-93f2-d42772410616,06029271-7933-4a6e-aeae-04d972521fe5,unsubscribed,2024-06-14 23:39:00,
bea80a1c-d92b-4f5a-98e5-15392a03f790,92eb2e93-ddde-4100-9ade-d6d36cbceaaa,7fc29d11-af9b-43e6-bbcd-f34906341e8c,opened,2023-07-13 00:25:00,
e14d2318-06e7-4226-be04-1ee34eedabd6,52765d27-d3a1-44fa-9fde-0121a017ab9f,5c93887e-06ca-4f74-a782-45702bd91104,opened,2023-11-10 14:52:00,
a6aefe2b-6f32-4f28-99c1-2239aed45a04,ae952426-a499-409c-8281-1489c6e80c15,f87d0de0-0618-4843-8e0b-7af69240a86f,unsubscribed,2024-05-04 13:53:00,
4d46beb6-8e2e-426b-a4fd-da1f68c2ebe5,f5484725-b6d0-44f0-a7cd-f6291d9baf5d,d3814d48-118b-41a0-8006-d76967ebeadd,bounced,2022-03-15 07:32:00,
f313e435-6923-4110-a8ae-903666d8c02a,4f7b129a-3d7a-4d1b-984a-132d8ca6c1a3,931864d9-d800-47da-bd01-527979a86c36,clicked,2025-01-09 07:53:00,https://example.com/preferences
e1ca84ac-2e1f-4a40-8488-c11739a7e4bb,d7d3fb2b-8a7d-4000-a654-2ad766f653b8,4785e9a2-b5f4-45d8-95a6-3266960ad816,bounced,2022-12-28 11:33:00,
3adf66d3-777e-402c-8a85-5f0d964a48ad,54d27759-f747-4654-a193-f0fe3e5264d3,e9b29118-390a-45a0-8020-ceafb21eb245,opened,2025-01-23 10:49:00,
5888c0d5-b1ea-4059-971d-79228427f2a7,a5d5e2a8-2818-4248-9cb9-db4d68c56e91,4663d84c-83a0-4d7a-be6d-b21c0c3d410c,bounced,2023-10-23 14:04:00,
ef98d423-e89f-48f1-9ed6-5d1de2a1d703,7bf3f422-14e1-401a-b615-0b1215fbad86,422b08a5-3849-4d30-9131-901ab31a505b,opened,2024-07-17 18:50:00,
c53b21f4-578a-4897-9549-5e8980853a35,0df1828b-2300-475c-805f-216a34be937f,65b91d44-a21c-4834-aa28-522be9354c3d,opened,2023-08-11 01:25:00,
20d73f99-5e18-4bff-bc4a-31630bcdfaf6,39e86c6c-da9f-4884-bfb0-51ad149b8a7c,20d8c6bf-51dd-4a48-9bd7-934bb61eabae,opened,2024-12-12 23:04:00,
05b1bd53-8154-4f1a-88ad-502898e26c9a,8c987e3e-2025-4501-8220-71dbe7a0ef83,7fc29d11-af9b-43e6-bbcd-f34906341e8c,clicked,2023-07-17 16:53:00,https://example.com/whitepaper-download|https://example.com/preferences
